Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pip in /data/homezvol2/ibragimr/.local/lib/python3.10/site-packages (25.3)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: statsmodels in /data/homezvol2/ibragimr/.local/lib/python3.10/site-packages (0.14.6)
Requirement already satisfied: numpy<3,>=1.22.3 in /data/homezvol2/ibragimr/.local/lib/python3.10/site-packages (from statsmodels) (1.26.4)
Requirement already satisfied: scipy!=1.9.2,>=1.8 in /data/homezvol2/ibragimr/.local/lib/python3.10/site-packages (from statsmodels) (1.14.1)
Requirement already satisfied: pandas!=2.1.0,>=1.4 in /opt/apps/python/3.10.2/lib/python3.10/site-packages (from statsmodels) (1.4.1)
Requirement already satisfied: patsy>=0.5.6 in /data/homezvol2/ibragimr/.local/lib/python3.10/site-packages (from statsmodels) (1.0.2)
Requirement already satisfied: packaging>=21.3 in /opt/apps/python/3.10.2/lib/python3.10/site-packages (from statsmodels) (21.3)
Requirement already satisfied: python-dateutil>=2.8.1 in /opt/apps/python/3.10.2/lib/python3.10/site-packages (from pandas!=2.1.0,>=1.4->statsmodels) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /opt/apps/python/3.10.2/lib/python3.10/site-packages (from pandas!=2.1.0,>=1.4->statsmodels) (2021.3)
Requirement already satisfied: six>=1.5 in /opt/apps/python/3.10.2/lib/python3.10/site-packages (from python-dateutil>=2.8.1->pandas!=2.1.0,>=1.4->statsmodels) (1.16.0)

[BETA_INT=0.000] Setup=constant | REAL baseline: RMSE=0.501845, R2=0.912123 | beta123_real=0.003250
[BETA_INT=0.000] Done: eps=3 rep=3 | abs_err=0.0000 | RMSE_hold=0.5826 (Δ=0.0808) | R2_hold=0.8816 (Δ=-0.0306)
[BETA_INT=0.000] Done: eps=3 rep=4 | abs_err=0.3100 | RMSE_hold=2.0255 (Δ=1.5237) | R2_hold=-0.4316 (Δ=-1.3437)
[BETA_INT=0.000] Done: eps=3 rep=5 | abs_err=0.0336 | RMSE_hold=0.7858 (Δ=0.2840) | R2_hold=0.7845 (Δ=-0.1276)
[BETA_INT=0.000] Done: eps=3 rep=6 | abs_err=0.0056 | RMSE_hold=0.7510 (Δ=0.2492) | R2_hold=0.8032 (Δ=-0.1089)
[BETA_INT=0.000] Done: eps=3 rep=7 | abs_err=0.0183 | RMSE_hold=0.5329 (Δ=0.0310) | R2_hold=0.9009 (Δ=-0.0112)
[BETA_INT=0.000] Done: eps=3 rep=8 | abs_err=0.0202 | RMSE_hold=0.6536 (Δ=0.1518) | R2_hold=0.8509 (Δ=-0.0612)
[BETA_INT=0.000] Done: eps=3 rep=9 | abs_err=0.0035 | RMSE_hold=0.8555 (Δ=0.3537) | R2_hold=0.7446 (Δ=-0.1675)
[BETA_INT=0.000] Done: eps=4 rep=1 | abs_err=0.0064 | RMSE_hold=0.5108 (Δ=0.0089) | R2_hold=0.9090 (Δ=-0.0032)
[BETA_INT=0.000] Done: eps=4 rep=2 | abs_err=0.0020 | RMSE_hold=0.5459 (Δ=0.0441) | R2_hold=0.8960 (Δ=-0.0161)
[BETA_INT=0.000] Done: eps=4 rep=3 | abs_err=0.0106 | RMSE_hold=0.6948 (Δ=0.1930) | R2_hold=0.8315 (Δ=-0.0806)
[BETA_INT=0.000] Done: eps=4 rep=4 | abs_err=0.0030 | RMSE_hold=0.5905 (Δ=0.0886) | R2_hold=0.8783 (Δ=-0.0338)
[BETA_INT=0.000] Done: eps=4 rep=5 | abs_err=0.0043 | RMSE_hold=0.7709 (Δ=0.2690) | R2_hold=0.7927 (Δ=-0.1195)
[BETA_INT=0.000] Done: eps=4 rep=6 | abs_err=0.0041 | RMSE_hold=0.6137 (Δ=0.1118) | R2_hold=0.8686 (Δ=-0.0435)
[BETA_INT=0.000] Done: eps=4 rep=7 | abs_err=0.0014 | RMSE_hold=0.7402 (Δ=0.2384) | R2_hold=0.8088 (Δ=-0.1033)
[BETA_INT=0.000] Done: eps=4 rep=8 | abs_err=0.0142 | RMSE_hold=0.6751 (Δ=0.1732) | R2_hold=0.8410 (Δ=-0.0711)
[BETA_INT=0.000] Done: eps=4 rep=9 | abs_err=0.0036 | RMSE_hold=0.5316 (Δ=0.0298) | R2_hold=0.9014 (Δ=-0.0107)
[BETA_INT=0.000] Done: eps=5 rep=1 | abs_err=0.0068 | RMSE_hold=0.5463 (Δ=0.0444) | R2_hold=0.8959 (Δ=-0.0162)
[BETA_INT=0.000] Done: eps=5 rep=2 | abs_err=0.0047 | RMSE_hold=0.6002 (Δ=0.0983) | R2_hold=0.8743 (Δ=-0.0378)
[BETA_INT=0.000] Done: eps=5 rep=3 | abs_err=0.0087 | RMSE_hold=0.5887 (Δ=0.0869) | R2_hold=0.8791 (Δ=-0.0330)
[BETA_INT=0.000] Done: eps=5 rep=4 | abs_err=0.0020 | RMSE_hold=0.5740 (Δ=0.0722) | R2_hold=0.8850 (Δ=-0.0271)
[BETA_INT=0.000] Done: eps=5 rep=5 | abs_err=0.0010 | RMSE_hold=0.5308 (Δ=0.0290) | R2_hold=0.9017 (Δ=-0.0104)
[BETA_INT=0.000] Done: eps=5 rep=6 | abs_err=0.0024 | RMSE_hold=0.6065 (Δ=0.1046) | R2_hold=0.8717 (Δ=-0.0405)
[BETA_INT=0.000] Done: eps=5 rep=7 | abs_err=0.0046 | RMSE_hold=0.5317 (Δ=0.0299) | R2_hold=0.9014 (Δ=-0.0108)
[BETA_INT=0.000] Done: eps=5 rep=8 | abs_err=0.0045 | RMSE_hold=0.6800 (Δ=0.1782) | R2_hold=0.8386 (Δ=-0.0735)
[BETA_INT=0.000] Done: eps=5 rep=9 | abs_err=0.0084 | RMSE_hold=0.5821 (Δ=0.0803) | R2_hold=0.8818 (Δ=-0.0304)

[BETA_INT=0.500] Setup=constant | REAL baseline: RMSE=0.504793, R2=0.966512 | beta123_real=0.498250
[BETA_INT=0.500] Done: eps=1 rep=1 | abs_err=0.8559 | RMSE_hold=2.9089 (Δ=2.4041) | R2_hold=-0.1120 (Δ=-1.0785)
[BETA_INT=0.500] Done: eps=1 rep=2 | abs_err=0.4760 | RMSE_hold=1.6835 (Δ=1.1787) | R2_hold=0.6275 (Δ=-0.3390)
[BETA_INT=0.500] Done: eps=1 rep=3 | abs_err=0.1108 | RMSE_hold=3.4363 (Δ=2.9315) | R2_hold=-0.5518 (Δ=-1.5183)
[BETA_INT=0.500] Done: eps=1 rep=4 | abs_err=0.4498 | RMSE_hold=1.7567 (Δ=1.2519) | R2_hold=0.5945 (Δ=-0.3721)
[BETA_INT=0.500] Done: eps=1 rep=5 | abs_err=0.5361 | RMSE_hold=2.1969 (Δ=1.6921) | R2_hold=0.3657 (Δ=-0.6008)
[BETA_INT=0.500] Done: eps=1 rep=6 | abs_err=0.4231 | RMSE_hold=1.5889 (Δ=1.0841) | R2_hold=0.6682 (Δ=-0.2983)
[BETA_INT=0.500] Done: eps=1 rep=7 | abs_err=1.0515 | RMSE_hold=3.0949 (Δ=2.5901) | R2_hold=-0.2588 (Δ=-1.2253)
[BETA_INT=0.500] Done: eps=1 rep=8 | abs_err=0.8095 | RMSE_hold=2.4555 (Δ=1.9507) | R2_hold=0.2076 (Δ=-0.7589)
[BETA_INT=0.500] Done: eps=1 rep=9 | abs_err=0.9958 | RMSE_hold=4.2589 (Δ=3.7541) | R2_hold=-1.3837 (Δ=-2.3502)
[BETA_INT=0.500] Done: eps=2 rep=1 | abs_err=0.5708 | RMSE_hold=1.6213 (Δ=1.1165) | R2_hold=0.6546 (Δ=-0.3120)
[BETA_INT=0.500] Done: eps=2 rep=2 | abs_err=0.4606 | RMSE_hold=2.3640 (Δ=1.8592) | R2_hold=0.2656 (Δ=-0.7010)
[BETA_INT=0.500] Done: eps=2 rep=3 | abs_err=0.5124 | RMSE_hold=1.8827 (Δ=1.3779) | R2_hold=0.5342 (Δ=-0.4323)
[BETA_INT=0.500] Done: eps=2 rep=4 | abs_err=0.4717 | RMSE_hold=1.2525 (Δ=0.7477) | R2_hold=0.7938 (Δ=-0.1727)
[BETA_INT=0.500] Done: eps=2 rep=5 | abs_err=0.5792 | RMSE_hold=2.6035 (Δ=2.0987) | R2_hold=0.1092 (Δ=-0.8573)
[BETA_INT=0.500] Done: eps=2 rep=6 | abs_err=0.4874 | RMSE_hold=1.3423 (Δ=0.8375) | R2_hold=0.7632 (Δ=-0.2033)
[BETA_INT=0.500] Done: eps=2 rep=7 | abs_err=0.4333 | RMSE_hold=1.6211 (Δ=1.1163) | R2_hold=0.6546 (Δ=-0.3119)
[BETA_INT=0.500] Done: eps=2 rep=8 | abs_err=0.4923 | RMSE_hold=1.6131 (Δ=1.1083) | R2_hold=0.6580 (Δ=-0.3085)
[BETA_INT=0.500] Done: eps=2 rep=9 | abs_err=0.4957 | RMSE_hold=1.8457 (Δ=1.3409) | R2_hold=0.5523 (Δ=-0.4142)
[BETA_INT=0.500] Done: eps=3 rep=1 | abs_err=0.4837 | RMSE_hold=1.5907 (Δ=1.0859) | R2_hold=0.6675 (Δ=-0.2990)
[BETA_INT=0.500] Done: eps=3 rep=2 | abs_err=0.4965 | RMSE_hold=1.5223 (Δ=1.0175) | R2_hold=0.6954 (Δ=-0.2711)
[BETA_INT=0.500] Done: eps=3 rep=3 | abs_err=0.4963 | RMSE_hold=1.4550 (Δ=0.9502) | R2_hold=0.7218 (Δ=-0.2447)
[BETA_INT=0.500] Done: eps=3 rep=4 | abs_err=0.5111 | RMSE_hold=1.1641 (Δ=0.6593) | R2_hold=0.8219 (Δ=-0.1446)
[BETA_INT=0.500] Done: eps=3 rep=5 | abs_err=0.4524 | RMSE_hold=1.7838 (Δ=1.2790) | R2_hold=0.5818 (Δ=-0.3847)
[BETA_INT=0.500] Done: eps=3 rep=6 | abs_err=0.5015 | RMSE_hold=1.1611 (Δ=0.6563) | R2_hold=0.8228 (Δ=-0.1437)
[BETA_INT=0.500] Done: eps=3 rep=7 | abs_err=0.4968 | RMSE_hold=1.3098 (Δ=0.8050) | R2_hold=0.7745 (Δ=-0.1920)
[BETA_INT=0.500] Done: eps=3 rep=8 | abs_err=0.5061 | RMSE_hold=1.0910 (Δ=0.5862) | R2_hold=0.8436 (Δ=-0.1229)
[BETA_INT=0.500] Done: eps=3 rep=9 | abs_err=0.4903 | RMSE_hold=1.0838 (Δ=0.5790) | R2_hold=0.8456 (Δ=-0.1209)
[BETA_INT=0.500] Done: eps=4 rep=1 | abs_err=0.4921 | RMSE_hold=1.6964 (Δ=1.1916) | R2_hold=0.6218 (Δ=-0.3447)
[BETA_INT=0.500] Done: eps=4 rep=2 | abs_err=0.4924 | RMSE_hold=1.2438 (Δ=0.7390) | R2_hold=0.7967 (Δ=-0.1698)
[BETA_INT=0.500] Done: eps=4 rep=3 | abs_err=0.4954 | RMSE_hold=1.3203 (Δ=0.8155) | R2_hold=0.7709 (Δ=-0.1956)
[BETA_INT=0.500] Done: eps=4 rep=4 | abs_err=0.5100 | RMSE_hold=1.6482 (Δ=1.1434) | R2_hold=0.6430 (Δ=-0.3235)
[BETA_INT=0.500] Done: eps=4 rep=5 | abs_err=0.4595 | RMSE_hold=1.0555 (Δ=0.5507) | R2_hold=0.8536 (Δ=-0.1129)
[BETA_INT=0.500] Done: eps=4 rep=6 | abs_err=0.5045 | RMSE_hold=1.2048 (Δ=0.7000) | R2_hold=0.8092 (Δ=-0.1573)
[BETA_INT=0.500] Done: eps=4 rep=7 | abs_err=0.4848 | RMSE_hold=1.1825 (Δ=0.6777) | R2_hold=0.8162 (Δ=-0.1503)
[BETA_INT=0.500] Done: eps=4 rep=8 | abs_err=0.4965 | RMSE_hold=1.1646 (Δ=0.6598) | R2_hold=0.8218 (Δ=-0.1448)
[BETA_INT=0.500] Done: eps=4 rep=9 | abs_err=0.4973 | RMSE_hold=1.5174 (Δ=1.0126) | R2_hold=0.6974 (Δ=-0.2691)
[BETA_INT=0.500] Done: eps=5 rep=1 | abs_err=0.1339 | RMSE_hold=0.5655 (Δ=0.0607) | R2_hold=0.9580 (Δ=-0.0085)
[BETA_INT=0.500] Done: eps=5 rep=2 | abs_err=0.1791 | RMSE_hold=0.6049 (Δ=0.1001) | R2_hold=0.9519 (Δ=-0.0146)
[BETA_INT=0.500] Done: eps=5 rep=3 | abs_err=0.4526 | RMSE_hold=1.1223 (Δ=0.6175) | R2_hold=0.8345 (Δ=-0.1320)
[BETA_INT=0.500] Done: eps=5 rep=4 | abs_err=0.2798 | RMSE_hold=0.7579 (Δ=0.2531) | R2_hold=0.9245 (Δ=-0.0420)
[BETA_INT=0.500] Done: eps=5 rep=5 | abs_err=0.3522 | RMSE_hold=0.8856 (Δ=0.3808) | R2_hold=0.8969 (Δ=-0.0696)
[BETA_INT=0.500] Done: eps=5 rep=6 | abs_err=0.4224 | RMSE_hold=0.9569 (Δ=0.4521) | R2_hold=0.8797 (Δ=-0.0869)
[BETA_INT=0.500] Done: eps=5 rep=7 | abs_err=0.4733 | RMSE_hold=1.1073 (Δ=0.6025) | R2_hold=0.8389 (Δ=-0.1277)
[BETA_INT=0.500] Done: eps=5 rep=8 | abs_err=0.4557 | RMSE_hold=1.0266 (Δ=0.5218) | R2_hold=0.8615 (Δ=-0.1050)
[BETA_INT=0.500] Done: eps=5 rep=9 | abs_err=0.4140 | RMSE_hold=0.9110 (Δ=0.4062) | R2_hold=0.8909 (Δ=-0.0756)

[BETA_INT=1.000] Setup=constant | REAL baseline: RMSE=0.499048, R2=0.983975 | beta123_real=0.998799
[BETA_INT=1.000] Done: eps=1 rep=1 | abs_err=0.9668 | RMSE_hold=2.0209 (Δ=1.5219) | R2_hold=0.7372 (Δ=-0.2468)
[BETA_INT=1.000] Done: eps=1 rep=2 | abs_err=1.2046 | RMSE_hold=4.0872 (Δ=3.5881) | R2_hold=-0.0749 (Δ=-1.0589)
[BETA_INT=1.000] Done: eps=1 rep=3 | abs_err=0.8262 | RMSE_hold=2.0063 (Δ=1.5073) | R2_hold=0.7410 (Δ=-0.2430)
[BETA_INT=1.000] Done: eps=1 rep=4 | abs_err=0.8384 | RMSE_hold=2.0434 (Δ=1.5444) | R2_hold=0.7313 (Δ=-0.2527)
[BETA_INT=1.000] Done: eps=1 rep=5 | abs_err=2.2038 | RMSE_hold=6.7214 (Δ=6.2224) | R2_hold=-1.9070 (Δ=-2.8910)
[BETA_INT=1.000] Done: eps=1 rep=6 | abs_err=0.8915 | RMSE_hold=2.2295 (Δ=1.7304) | R2_hold=0.6802 (Δ=-0.3038)
[BETA_INT=1.000] Done: eps=1 rep=7 | abs_err=0.7688 | RMSE_hold=2.5011 (Δ=2.0020) | R2_hold=0.5975 (Δ=-0.3865)
[BETA_INT=1.000] Done: eps=1 rep=8 | abs_err=0.7494 | RMSE_hold=5.3321 (Δ=4.8330) | R2_hold=-0.8294 (Δ=-1.8134)
[BETA_INT=1.000] Done: eps=1 rep=9 | abs_err=0.8809 | RMSE_hold=4.3423 (Δ=3.8433) | R2_hold=-0.2133 (Δ=-1.1973)
[BETA_INT=1.000] Done: eps=2 rep=1 | abs_err=0.9182 | RMSE_hold=2.3636 (Δ=1.8645) | R2_hold=0.6405 (Δ=-0.3434)
[BETA_INT=1.000] Done: eps=2 rep=2 | abs_err=1.0275 | RMSE_hold=2.3934 (Δ=1.8943) | R2_hold=0.6314 (Δ=-0.3526)
[BETA_INT=1.000] Done: eps=2 rep=3 | abs_err=0.9187 | RMSE_hold=2.0005 (Δ=1.5014) | R2_hold=0.7425 (Δ=-0.2415)
[BETA_INT=1.000] Done: eps=2 rep=4 | abs_err=0.9915 | RMSE_hold=2.7263 (Δ=2.2273) | R2_hold=0.5217 (Δ=-0.4623)
[BETA_INT=1.000] Done: eps=2 rep=5 | abs_err=0.9714 | RMSE_hold=2.1016 (Δ=1.6026) | R2_hold=0.7158 (Δ=-0.2682)
[BETA_INT=1.000] Done: eps=2 rep=6 | abs_err=0.9949 | RMSE_hold=2.2017 (Δ=1.7027) | R2_hold=0.6881 (Δ=-0.2959)
[BETA_INT=1.000] Done: eps=2 rep=7 | abs_err=1.0561 | RMSE_hold=2.4942 (Δ=1.9951) | R2_hold=0.5997 (Δ=-0.3843)
[BETA_INT=1.000] Done: eps=2 rep=8 | abs_err=0.9972 | RMSE_hold=2.3871 (Δ=1.8880) | R2_hold=0.6334 (Δ=-0.3506)
[BETA_INT=1.000] Done: eps=2 rep=9 | abs_err=0.9183 | RMSE_hold=3.6601 (Δ=3.1611) | R2_hold=0.1380 (Δ=-0.8460)
[BETA_INT=1.000] Done: eps=3 rep=1 | abs_err=1.0068 | RMSE_hold=2.3130 (Δ=1.8140) | R2_hold=0.6557 (Δ=-0.3282)
[BETA_INT=1.000] Done: eps=3 rep=2 | abs_err=0.9713 | RMSE_hold=1.9562 (Δ=1.4572) | R2_hold=0.7538 (Δ=-0.2302)
[BETA_INT=1.000] Done: eps=3 rep=3 | abs_err=1.0118 | RMSE_hold=2.1072 (Δ=1.6081) | R2_hold=0.7143 (Δ=-0.2697)
[BETA_INT=1.000] Done: eps=3 rep=4 | abs_err=0.9846 | RMSE_hold=2.5304 (Δ=2.0313) | R2_hold=0.5880 (Δ=-0.3960)
[BETA_INT=1.000] Done: eps=3 rep=5 | abs_err=1.0059 | RMSE_hold=2.0191 (Δ=1.5201) | R2_hold=0.7377 (Δ=-0.2463)
[BETA_INT=1.000] Done: eps=3 rep=6 | abs_err=0.9620 | RMSE_hold=2.6932 (Δ=2.1941) | R2_hold=0.5333 (Δ=-0.4507)
[BETA_INT=1.000] Done: eps=3 rep=7 | abs_err=0.9734 | RMSE_hold=2.0708 (Δ=1.5718) | R2_hold=0.7241 (Δ=-0.2599)
[BETA_INT=1.000] Done: eps=3 rep=8 | abs_err=1.0018 | RMSE_hold=1.9593 (Δ=1.4603) | R2_hold=0.7530 (Δ=-0.2310)
[BETA_INT=1.000] Done: eps=3 rep=9 | abs_err=1.0057 | RMSE_hold=2.1387 (Δ=1.6397) | R2_hold=0.7057 (Δ=-0.2783)
[BETA_INT=1.000] Done: eps=4 rep=1 | abs_err=1.0090 | RMSE_hold=2.4837 (Δ=1.9847) | R2_hold=0.6031 (Δ=-0.3809)
[BETA_INT=1.000] Done: eps=4 rep=2 | abs_err=0.9766 | RMSE_hold=2.0516 (Δ=1.5525) | R2_hold=0.7292 (Δ=-0.2548)
[BETA_INT=1.000] Done: eps=4 rep=3 | abs_err=0.9408 | RMSE_hold=1.8641 (Δ=1.3650) | R2_hold=0.7764 (Δ=-0.2076)
[BETA_INT=1.000] Done: eps=4 rep=4 | abs_err=0.9703 | RMSE_hold=1.8313 (Δ=1.3322) | R2_hold=0.7842 (Δ=-0.1998)
[BETA_INT=1.000] Done: eps=4 rep=5 | abs_err=0.8631 | RMSE_hold=1.8488 (Δ=1.3497) | R2_hold=0.7801 (Δ=-0.2039)
[BETA_INT=1.000] Done: eps=4 rep=6 | abs_err=0.9832 | RMSE_hold=2.9548 (Δ=2.4557) | R2_hold=0.4382 (Δ=-0.5458)
[BETA_INT=1.000] Done: eps=4 rep=7 | abs_err=0.9826 | RMSE_hold=1.9527 (Δ=1.4536) | R2_hold=0.7546 (Δ=-0.2293)
[BETA_INT=1.000] Done: eps=4 rep=8 | abs_err=0.8956 | RMSE_hold=1.7342 (Δ=1.2352) | R2_hold=0.8065 (Δ=-0.1775)
[BETA_INT=1.000] Done: eps=4 rep=9 | abs_err=1.0043 | RMSE_hold=2.1488 (Δ=1.6497) | R2_hold=0.7029 (Δ=-0.2811)
[BETA_INT=1.000] Done: eps=5 rep=1 | abs_err=0.3982 | RMSE_hold=0.8762 (Δ=0.3771) | R2_hold=0.9506 (Δ=-0.0334)
[BETA_INT=1.000] Done: eps=5 rep=2 | abs_err=0.8096 | RMSE_hold=1.5715 (Δ=1.0724) | R2_hold=0.8411 (Δ=-0.1429)
[BETA_INT=1.000] Done: eps=5 rep=3 | abs_err=0.6484 | RMSE_hold=1.3109 (Δ=0.8119) | R2_hold=0.8894 (Δ=-0.0946)
[BETA_INT=1.000] Done: eps=5 rep=4 | abs_err=0.9730 | RMSE_hold=2.2999 (Δ=1.8009) | R2_hold=0.6596 (Δ=-0.3243)
[BETA_INT=1.000] Done: eps=5 rep=5 | abs_err=0.8102 | RMSE_hold=1.6938 (Δ=1.1948) | R2_hold=0.8154 (Δ=-0.1686)
[BETA_INT=1.000] Done: eps=5 rep=6 | abs_err=0.9691 | RMSE_hold=2.0519 (Δ=1.5529) | R2_hold=0.7291 (Δ=-0.2549)
[BETA_INT=1.000] Done: eps=5 rep=7 | abs_err=0.7633 | RMSE_hold=1.5621 (Δ=1.0631) | R2_hold=0.8430 (Δ=-0.1410)
[BETA_INT=1.000] Done: eps=5 rep=8 | abs_err=0.8582 | RMSE_hold=1.7147 (Δ=1.2157) | R2_hold=0.8108 (Δ=-0.1732)
[BETA_INT=1.000] Done: eps=5 rep=9 | abs_err=0.9701 | RMSE_hold=2.0992 (Δ=1.6002) | R2_hold=0.7164 (Δ=-0.2675)

[BETA_INT=2.000] Setup=constant | REAL baseline: RMSE=0.502004, R2=0.994353 | beta123_real=2.001057
[BETA_INT=2.000] Done: eps=1 rep=1 | abs_err=2.5507 | RMSE_hold=7.6387 (Δ=7.1367) | R2_hold=-0.3075 (Δ=-1.3018)
[BETA_INT=2.000] Done: eps=1 rep=2 | abs_err=0.8882 | RMSE_hold=5.3764 (Δ=4.8744) | R2_hold=0.3523 (Δ=-0.6420)
[BETA_INT=2.000] Done: eps=1 rep=3 | abs_err=2.2638 | RMSE_hold=7.0202 (Δ=6.5182) | R2_hold=-0.1043 (Δ=-1.0987)
[BETA_INT=2.000] Done: eps=1 rep=4 | abs_err=7.3058 | RMSE_hold=23.7196 (Δ=23.2176) | R2_hold=-11.6066 (Δ=-12.6010)
[BETA_INT=2.000] Done: eps=1 rep=5 | abs_err=0.3651 | RMSE_hold=2.5603 (Δ=2.0583) | R2_hold=0.8531 (Δ=-0.1412)
[BETA_INT=2.000] Done: eps=1 rep=6 | abs_err=2.1999 | RMSE_hold=5.3400 (Δ=4.8380) | R2_hold=0.3611 (Δ=-0.6333)
[BETA_INT=2.000] Done: eps=1 rep=7 | abs_err=2.4921 | RMSE_hold=5.3762 (Δ=4.8742) | R2_hold=0.3524 (Δ=-0.6420)
[BETA_INT=2.000] Done: eps=1 rep=8 | abs_err=2.7467 | RMSE_hold=5.9946 (Δ=5.4926) | R2_hold=0.1948 (Δ=-0.7995)
[BETA_INT=2.000] Done: eps=1 rep=9 | abs_err=3.2720 | RMSE_hold=6.8886 (Δ=6.3866) | R2_hold=-0.0633 (Δ=-1.0576)
[BETA_INT=2.000] Done: eps=2 rep=1 | abs_err=2.0471 | RMSE_hold=5.5432 (Δ=5.0411) | R2_hold=0.3115 (Δ=-0.6828)
